id,vehicle_id,timestamp,latitude,longitude,speed,direction,fuelType
19f13bb9-7b4d-4a8e-be5d-53cb0ac48537,Vehicle-Demo-123,2024-11-16T02:28:54.831064,-19.173078779789773,108.09914858999242,20.36,Northwest,Electric
2a8c0511-fa2e-473c-9ebf-43d018f61ec5,Vehicle-Demo-123,2024-11-16T02:29:46.831064,-19.463040396754003,108.24931148533601,46.18,Southeast,Petrol
6b9d2482-96aa-475a-b767-954146ba1ed7,Vehicle-Demo-123,2024-11-16T02:30:39.831064,-19.75343174782366,108.39907479236662,31.21,Southwest,Hybrid
f0d42f07-e095-485c-97b5-38d4735915a8,Vehicle-Demo-123,2024-11-16T02:31:33.831064,-20.043693901059765,108.548724765092,16.84,Northeast,Diesel
6aa15e31-a4f5-4655-b59b-a3d2349fe079,Vehicle-Demo-123,2024-11-16T02:32:32.831064,-20.33414821127045,108.69850797126487,117.08,Southeast,Electric
5e5c4356-8a9f-4c26-8b7d-4d9191958e5b,Vehicle-Demo-123,2024-11-16T02:33:13.831064,-20.624345901530074,108.84872409392295,79.7,South,Diesel
2f47d11e-4bf0-49d0-85e7-920fb35a386d,Vehicle-Demo-123,2024-11-16T02:33:47.831064,-20.914794591849457,108.99842436534222,89.05,South,Petrol
2f0219ce-10d1-4784-96ed-f94e23e0841b,Vehicle-Demo-123,2024-11-16T03:13:31.831064,-21.205044606806638,109.14885851125378,27.6,Southeast,Petrol
1048abde-bba9-47f6-a807-602600fb92d2,Vehicle-Demo-123,2024-11-16T03:14:14.831064,-21.494593306841633,109.29865377948441,114.87,West,Petrol
f6971f9d-e786-4fb2-b357-ff23760772fd,Vehicle-Demo-123,2024-11-16T03:15:07.831064,-21.78473332089439,109.44851058298401,112.32,West,Electric
029d6e40-d30c-490d-9759-718123f01610,Vehicle-Demo-123,2024-11-16T03:15:41.831064,-22.075073594503593,109.59846521985385,78.79,East,Electric
effa0094-aeed-4055-8c03-43d6c4fd4e66,Vehicle-Demo-123,2024-11-16T03:16:24.831064,-22.36486694434715,109.74828701628898,98.61,Northwest,Petrol
3575e26e-c2f1-4f99-981f-add343d9d16a,Vehicle-Demo-123,2024-11-16T03:17:01.831064,-22.65455057758279,109.89829002972218,92.2,Southwest,Hybrid
99fcdff7-1461-4dde-847c-bfb21cb917a9,Vehicle-Demo-123,2024-11-16T03:17:47.831064,-22.944608183066634,110.04826104030644,30.65,South,Electric
e6ba3039-f7eb-4bbe-a42f-bb3e0b9b666d,Vehicle-Demo-123,2024-11-16T03:18:35.831064,-23.234941670295754,110.19870379223632,99.72,West,Petrol
d1707a4e-b4f7-497c-b29b-7cb53ee87493,Vehicle-Demo-123,2024-11-16T03:19:17.831064,-23.525316995474153,110.34898322504604,76.91,Southwest,Electric
ef788c28-948e-494c-b547-c74f77462e3f,Vehicle-Demo-123,2024-11-16T03:19:59.831064,-23.814956155391585,110.498549527778,13.13,West,Hybrid
6f4ceec3-831d-45b1-8a54-2dc1bab00c42,Vehicle-Demo-123,2024-11-16T03:20:33.831064,-24.105033469841285,110.64830506536008,14.28,West,Diesel
79df76ec-ff26-498f-bd5d-241abdcde1a6,Vehicle-Demo-123,2024-11-16T03:21:31.831064,-24.394845271308476,110.79852090373319,89.47,West,Petrol
a57a53a1-6ce7-4e2f-a68b-fd4f40f0c958,Vehicle-Demo-123,2024-11-16T03:22:15.831064,-24.684346341011835,110.94816503937432,113.05,South,Electric
c4d9e633-4098-41b0-9c45-350dc28b08bc,Vehicle-Demo-123,2024-11-16T03:23:05.831064,-24.97385391810216,111.0983036775264,117.88,Northeast,Petrol
39c5adc0-c865-4e13-90f7-dfca3fbeb9d7,Vehicle-Demo-123,2024-11-16T03:23:56.831064,-25.263422395409755,111.24779977568456,11.55,Southeast,Diesel
54fe72fd-f37f-4f7c-9740-6441ff5121f0,Vehicle-Demo-123,2024-11-16T03:24:44.831064,-25.553221866691725,111.39732709762487,22.71,East,Diesel
6044084a-5df3-4c0f-a13a-572c65af9543,Vehicle-Demo-123,2024-11-16T03:25:42.831064,-25.843479449584812,111.54748681840746,16.22,Northwest,Diesel
ca7eb3b0-f873-4fae-8c4a-0cdfbf3a72c3,Vehicle-Demo-123,2024-11-16T03:26:29.831064,-26.133603612626793,111.6973091803988,81.72,Northwest,Diesel
12bdf0c4-1ff5-4c7f-918c-300f48a09806,Vehicle-Demo-123,2024-11-16T03:27:13.831064,-26.424041014800107,111.84736465992397,64.77,South,Diesel
cd04f44a-149d-49fb-8361-e9305b85006b,Vehicle-Demo-123,2024-11-16T03:27:50.831064,-26.713561570376317,111.99736539728299,75.41,Northeast,Diesel
da8ab8e7-9f30-4b37-9b3a-d22908d07295,Vehicle-Demo-123,2024-11-16T03:28:28.831064,-27.00305147865976,112.14732069058732,41.56,Northeast,Electric
08690851-597a-43a7-b321-78911cb5bbd2,Vehicle-Demo-123,2024-11-16T03:29:26.831064,-27.292743567754197,112.29748367101242,62.13,Southwest,Diesel
e1ecf2db-581f-4c91-975d-5e8271b5c5b2,Vehicle-Demo-123,2024-11-16T03:30:14.831064,-27.58282128041622,112.44772810234852,87.15,North,Diesel
ebb9ff12-39a0-438f-9528-db463302eead,Vehicle-Demo-123,2024-11-16T03:30:57.831064,-27.8728881158134,112.59759290831829,10.78,Southeast,Electric
3a6e820e-1939-4725-a80a-e54e392b4b57,Vehicle-Demo-123,2024-11-16T03:31:52.831064,-28.162392783477316,112.74794183734839,85.03,West,Electric
55c24a08-c829-440e-837a-941051592e7d,Vehicle-Demo-123,2024-11-16T03:32:51.831064,-28.451857484651093,112.89834021519408,66.26,Northwest,Electric
f6350c16-16e5-412d-bf57-430687939283,Vehicle-Demo-123,2024-11-16T03:33:21.831064,-28.741797057685606,113.04799849124348,28.48,Northeast,Electric
6577a66d-7fa6-4d67-9850-66dfc0c22e29,Vehicle-Demo-123,2024-11-16T03:34:02.831064,-29.031459982570848,113.19803060806687,109.67,West,Petrol
870ce3b6-afba-40e5-aaa4-b3c8e7b5b76a,Vehicle-Demo-123,2024-11-16T03:34:54.831064,-29.32116287289372,113.3476195275005,39.47,Southeast,Diesel
50026a89-b9e5-49a8-9bd7-9642c4ed0bfb,Vehicle-Demo-123,2024-11-16T03:35:36.831064,-29.610698403298866,113.49794857774793,48.19,South,Electric
e8dee515-acc7-408a-80b4-4f0aa6a4a891,Vehicle-Demo-123,2024-11-16T03:36:26.831064,-29.900496047712522,113.64813282335385,78.71,Northeast,Diesel
29061cd9-8a4c-4479-8ca8-f7b6ee02dcca,Vehicle-Demo-123,2024-11-16T03:37:22.831064,-30.190392963417743,113.7982886581922,90.7,Northwest,Diesel
53fcdadc-27c7-4d92-b0b3-8915e7ecb371,Vehicle-Demo-123,2024-11-16T03:37:57.831064,-30.480099051492854,113.94825330673574,111.59,South,Electric
34a47945-cc6c-4e06-a8a3-51d5f26a57bf,Vehicle-Demo-123,2024-11-16T03:38:57.831064,-30.77016377545023,114.09864284680494,37.28,Northeast,Diesel
424dfd58-f226-45f6-a2ff-7d47ab73da33,Vehicle-Demo-123,2024-11-16T03:39:46.831064,-31.06023692933644,114.249112095674,30.49,Southwest,Hybrid
f42befde-2bf7-4d64-8b96-92a8b7bd7db5,Vehicle-Demo-123,2024-11-16T03:40:43.831064,-31.35027700249128,114.3995972081664,103.96,North,Petrol
2d80bb79-5301-47f2-a35b-6c81166998c6,Vehicle-Demo-123,2024-11-16T03:41:36.831064,-31.639952077945363,114.54931941109658,95.0,East,Petrol
1e3297da-1542-4eb7-a487-c4efb470dce9,Vehicle-Demo-123,2024-11-16T03:42:15.831064,-31.929607052953127,114.69966246316353,14.53,Northeast,Hybrid
cca43147-b3e7-443c-9969-fe923c7ca48f,Vehicle-Demo-123,2024-11-16T03:43:11.831064,-32.219217871886585,114.84954941074349,97.41,North,Petrol
b90ebba0-732c-4c16-995f-6c696d3f07f6,Vehicle-Demo-123,2024-11-16T03:43:42.831064,-32.50948134441125,114.99960195571983,116.84,Northeast,Electric
05cbd14b-8981-44a7-ae5d-420ed9a6f335,Vehicle-Demo-123,2024-11-16T03:44:15.831064,-32.79897242290624,115.14912054152492,109.36,East,Diesel
087723a4-7137-4040-8f4b-a673d876df1e,Vehicle-Demo-123,2024-11-16T03:44:53.831064,-33.088558853472385,115.29934559000908,49.8,West,Petrol
1fcabccf-a65f-483b-8010-7b34a6d0b541,Vehicle-Demo-123,2024-11-16T03:45:47.831064,-33.378639922102785,115.44935504824156,107.43,Southwest,Electric
0c38d8d8-c8f5-47de-8910-cb0a5df41472,Vehicle-Demo-123,2024-11-16T03:46:24.831064,-33.668149763518265,115.59947200135983,83.7,Northeast,Electric
b2dc14f8-067b-4dd5-b5e0-3fbd55213dca,Vehicle-Demo-123,2024-11-16T03:46:55.831064,-33.957642796696064,115.74974692530644,50.88,South,Diesel
d116e037-2d96-4359-9ed5-c2bab0fe878c,Vehicle-Demo-123,2024-11-16T03:47:55.831064,-34.24760303827513,115.90000055142467,88.19,South,Diesel
17ea21ab-4c2b-4e52-8579-b52a55649b8b,Vehicle-Demo-123,2024-11-16T03:48:32.831064,-34.5370832976598,116.05005710335848,11.99,South,Petrol
0001c31e-34c2-4536-a9a0-237ee4f903c8,Vehicle-Demo-123,2024-11-16T03:49:18.831064,-34.82689469803372,116.20014933483199,96.04,North,Petrol
256641a5-cf51-41d9-a329-cb890df34e69,Vehicle-Demo-123,2024-11-16T03:49:58.831064,-35.11652789472692,116.35038635566096,13.27,South,Electric
5009e294-459a-435d-b272-8cc611aee822,Vehicle-Demo-123,2024-11-16T03:50:48.831064,-35.40665661592397,116.50071011850815,59.0,Northeast,Diesel
14d4b603-c0a7-4420-8654-1abd027f5a02,Vehicle-Demo-123,2024-11-16T03:51:20.831064,-35.69711034373226,116.65073833247997,68.66,Southeast,Hybrid
0f9f582c-fa81-486a-93fb-8e77cc419752,Vehicle-Demo-123,2024-11-16T03:52:04.831064,-35.98700029894131,116.8002700670291,80.49,West,Diesel
e56bb3c9-d772-464c-949a-f22c5b3817e3,Vehicle-Demo-123,2024-11-16T03:52:35.831064,-36.276664615340415,116.95010449592061,96.6,Northeast,Electric
0371ab86-1e5b-45e5-ade8-59f6f5e24d26,Vehicle-Demo-123,2024-11-16T03:53:10.831064,-36.567010258572665,117.10045738656852,11.65,Southeast,Electric
c592b303-e534-48ba-8540-971d4319e246,Vehicle-Demo-123,2024-11-16T03:53:59.831064,-36.85743590636322,117.2508753735026,17.52,Southeast,Electric
ab9d2a6f-0a06-4285-99bb-03f66aa21327,Vehicle-Demo-123,2024-11-16T03:54:42.831064,-37.1475486515005,117.40132231313278,70.49,West,Hybrid
34869bd0-fe9c-472c-b0b3-22da04cdd880,Vehicle-Demo-123,2024-11-16T03:55:27.831064,-37.4375973430851,117.55113386590523,78.32,East,Petrol
5c39f3f8-ea5a-435d-b524-dbd0a62e3160,Vehicle-Demo-123,2024-11-16T03:56:02.831064,-37.72753365427496,117.70071657351083,111.8,West,Hybrid
16f5fbeb-69fe-4ec3-81a6-95d4901dcb99,Vehicle-Demo-123,2024-11-16T03:56:33.831064,-38.01773065909184,117.85101009401099,71.96,Southeast,Electric
3abdd836-a282-4177-8ef3-6f625c3da313,Vehicle-Demo-123,2024-11-16T03:57:27.831064,-38.3076298692122,118.00079251115221,88.13,Southwest,Diesel
bda9142d-9416-4bbb-8d61-f0ba010f988a,Vehicle-Demo-123,2024-11-16T03:57:58.831064,-38.59790904237002,118.15057849975871,36.8,North,Electric
57d198ae-b947-450a-a90b-c9120cac15f4,Vehicle-Demo-123,2024-11-16T03:58:39.831064,-38.88791776698804,118.300712294531,44.22,West,Hybrid
a1d0eab3-b922-4c80-90d0-3315ec79690e,Vehicle-Demo-123,2024-11-16T03:59:18.831064,-39.17827229575398,118.45089696512397,45.89,East,Diesel
c4ece0e3-3b96-488a-be0a-76068739ae4f,Vehicle-Demo-123,2024-11-16T04:00:10.831064,-39.46870561945505,118.60133680867737,59.1,Northwest,Hybrid
9af52e8c-6fe2-4f18-bb8f-4d6d7f23ecb3,Vehicle-Demo-123,2024-11-16T04:00:49.831064,-39.75849198649733,118.75126667083906,77.67,Southwest,Petrol
b175e29d-5c30-48ae-8e28-26901ae33ab0,Vehicle-Demo-123,2024-11-16T04:01:40.831064,-40.04843243531258,118.90136233745523,112.75,West,Petrol
31159c32-5779-4ed3-9655-8d86f5cd5f04,Vehicle-Demo-123,2024-11-16T04:02:17.831064,-40.3385188053842,119.05100473864454,97.61,West,Petrol
f0d8e11d-2f30-497e-971e-9959fed98b6d,Vehicle-Demo-123,2024-11-16T04:02:47.831064,-40.62825138114645,119.20069837594102,116.69,West,Electric
339abddb-0943-4144-b5ac-99d74575f3e2,Vehicle-Demo-123,2024-11-16T04:03:27.831064,-40.918525543715575,119.35070813034652,113.95,Northwest,Hybrid
0f11a178-303d-46d2-a0c2-660eb39d3df2,Vehicle-Demo-123,2024-11-16T04:04:25.831064,-41.20808992999191,119.5008631026225,52.04,Northwest,Electric
025d6ead-7069-4e76-831f-600dc97cd3c0,Vehicle-Demo-123,2024-11-16T04:05:10.831064,-41.497560621323515,119.65100545994032,76.23,Southeast,Petrol
317fe1e1-bed1-4970-b3c8-f68248f87ad7,Vehicle-Demo-123,2024-11-16T04:05:46.831064,-41.78776071921488,119.80111398434134,67.67,Northeast,Hybrid
1d3a1e5c-231c-43ef-8d8b-3a12f91faed8,Vehicle-Demo-123,2024-11-16T04:06:36.831064,-42.07748318431533,119.95146990807956,15.7,Southeast,Hybrid
b2d97025-19b6-4be8-bce8-557c562e9af4,Vehicle-Demo-123,2024-11-16T04:07:22.831064,-42.36751399350787,120.10097067793355,86.15,Northeast,Electric
73114903-f192-411d-85d4-ed4f0f9bcf70,Vehicle-Demo-123,2024-11-16T04:08:16.831064,-42.65743581370377,120.25135183541082,102.88,Northeast,Hybrid
16ec385d-5fc7-49e4-9aa7-1409c477a9ef,Vehicle-Demo-123,2024-11-16T04:08:51.831064,-42.947324982993564,120.4011653497534,115.43,North,Diesel
79c633bc-9109-4d83-a349-2a524c36b167,Vehicle-Demo-123,2024-11-16T04:09:24.831064,-43.23696569059716,120.55098991802197,103.13,East,Diesel
23784f66-13c5-45c5-a604-0a0ddf9084b0,Vehicle-Demo-123,2024-11-16T04:10:10.831064,-43.52686532936152,120.70075158808135,14.78,Southeast,Petrol
01d01726-f605-48d1-b68e-fa6f86ed6e76,Vehicle-Demo-123,2024-11-16T04:10:54.831064,-43.817241654258765,120.85037994320456,89.21,East,Petrol
4210d3c7-1369-4b61-b4ac-a50528972ac6,Vehicle-Demo-123,2024-11-16T04:11:31.831064,-44.10671879066247,121.00047343094369,28.54,North,Hybrid
ed8fa7a6-70ad-408c-a74d-67b2623a3c7c,Vehicle-Demo-123,2024-11-16T04:12:08.831064,-44.39618291682168,121.15014758520611,57.28,South,Diesel
c710665d-984c-4002-adcc-c596d3aeda83,Vehicle-Demo-123,2024-11-16T04:13:01.831064,-44.686329221476896,121.2998283262878,88.13,North,Diesel
96f79f3f-b182-4a84-a5c3-2abf90b68e80,Vehicle-Demo-123,2024-11-16T04:13:49.831064,-44.97590115474044,121.449994855991,109.35,Northeast,Electric
2b6aaf10-cd90-4988-bd5f-700673797982,Vehicle-Demo-123,2024-11-16T04:14:27.831064,-45.26609729555088,121.60037795449387,76.16,Northwest,Diesel
8a7b913b-7210-4d73-a2b2-85f102831128,Vehicle-Demo-123,2024-11-16T04:15:10.831064,-45.556193832028015,121.75053781070241,57.96,East,Diesel
3d045283-b400-4144-88e4-590bad9abc5c,Vehicle-Demo-123,2024-11-16T04:15:41.831064,-45.845984990452045,121.90096900543529,101.18,North,Electric
b660c1c1-14aa-416d-a78c-d42fdd0312c4,Vehicle-Demo-123,2024-11-16T04:16:16.831064,-46.13560489588979,122.0513950395027,97.9,North,Petrol
fb17542f-f29c-4d0e-bf9b-72ce2eea60ed,Vehicle-Demo-123,2024-11-16T04:17:02.831064,-46.42561056457577,122.20089724565499,73.18,East,Electric
3437299e-c08d-42df-96d2-2ed3f10bb34d,Vehicle-Demo-123,2024-11-16T04:17:46.831064,-46.71586832410363,122.35062355137083,93.24,Southeast,Petrol
89a3df3c-a50c-4c6c-9e94-1db0ed13037d,Vehicle-Demo-123,2024-11-16T04:18:34.831064,-47.00600235176031,122.50099431218959,56.89,West,Electric
a2529127-17ec-40d2-93e4-d509aab1887d,Vehicle-Demo-123,2024-11-16T04:19:20.831064,-47.29612641813502,122.65077422780955,40.87,Southeast,Hybrid
76d107de-4678-4879-810e-40164539e93a,Vehicle-Demo-123,2024-11-16T04:20:10.831064,-47.58574887537795,122.8012547988557,55.32,Southeast,Electric
a0815e1a-f43c-49a6-82fe-0345be60b146,Vehicle-Demo-123,2024-11-16T04:20:41.831064,-47.87525246017136,122.95171238310506,28.94,Southwest,Diesel
69783d4e-a922-4a48-b1de-6c0f7d5b94ca,Vehicle-Demo-123,2024-11-16T04:21:25.831064,-48.165653972086126,123.10165798609731,109.13,Southwest,Petrol
4f6b79ef-87ed-4715-98ec-8329ba270a0f,Vehicle-Demo-123,2024-11-16T04:21:57.831064,-48.455405467547884,123.25166340409771,34.21,West,Petrol
149259c3-256d-4614-b03d-5d7d8cb4d7e5,Vehicle-Demo-123,2024-11-16T04:22:49.831064,-48.744922950932704,123.40179325130369,47.56,Southwest,Petrol
51d18f92-ed6f-4c7d-827c-b058128e0c00,Vehicle-Demo-123,2024-11-16T04:23:20.831064,-49.03534251643285,123.55209664919205,82.82,Southwest,Electric
c9e85f3d-1ea2-4471-9efe-2290f8d9026e,Vehicle-Demo-123,2024-11-16T04:24:05.831064,-49.324984637049894,123.7020859314565,62.3,Southeast,Petrol
f8890918-abda-4ada-94ba-f06554b7f102,Vehicle-Demo-123,2024-11-16T04:24:38.831064,-49.61481105085669,123.85182793808488,52.07,West,Diesel
67007790-a212-4328-b4c9-8df637be1762,Vehicle-Demo-123,2024-11-16T04:25:15.831064,-49.905236381890326,124.00226992853209,25.31,East,Electric
d5008a79-a9b9-4d91-be72-93cc5359b39f,Vehicle-Demo-123,2024-11-16T04:26:05.831064,-50.19566340860239,124.15247841332938,41.6,North,Diesel
2566ccd3-cefc-4d9d-897a-bbb93fd3ce7d,Vehicle-Demo-123,2024-11-16T04:26:48.831064,-50.48601132835717,124.30244021217867,38.19,West,Petrol
86775c42-d28f-4372-9407-830bff6fc1a7,Vehicle-Demo-123,2024-11-16T04:27:23.831064,-50.775639440476915,124.45221338938435,31.46,Northwest,Diesel
ec34b3b8-d776-404d-8b76-4b0558d044a9,Vehicle-Demo-123,2024-11-16T04:28:10.831064,-51.065782730556656,124.60249373917208,14.29,North,Petrol
d0361006-7ed7-4eda-8971-14db9504c3c2,Vehicle-Demo-123,2024-11-16T04:28:56.831064,-51.35540784184915,124.75202310215882,27.99,Southwest,Petrol
1f168f23-2e37-4a73-bcd3-b70aba3382b5,Vehicle-Demo-123,2024-11-16T04:29:42.831064,-51.64574952419329,124.90206649774754,72.13,North,Petrol
393f4194-ba9c-4ebf-9bce-72063c9f2e5a,Vehicle-Demo-123,2024-11-16T04:30:38.831064,-51.935490530367005,125.05169518760246,87.76,Southeast,Petrol
af9e5c84-1376-4e30-9bbb-b5d45c09284c,Vehicle-Demo-123,2024-11-16T04:31:34.831064,-52.22508678646722,125.20161908018798,102.57,West,Petrol
4f871e19-1d9c-480f-bee0-189580d175b4,Vehicle-Demo-123,2024-11-16T04:32:27.831064,-52.515168155430906,125.35194916260437,109.25,North,Electric
dc1d1926-516f-479d-8948-0feb2fa2c7a9,Vehicle-Demo-123,2024-11-16T04:33:00.831064,-52.80539069280824,125.50213595082957,115.39,North,Petrol
6080ae8d-386d-4a82-b053-8a0327a95e0b,Vehicle-Demo-123,2024-11-16T04:33:39.831064,-53.09489779452384,125.65165775503155,17.77,West,Hybrid
e83588d6-8031-42ef-a221-557b29ac1b61,Vehicle-Demo-123,2024-11-16T04:34:09.831064,-53.38504378647554,125.80194779733777,43.34,Northwest,Hybrid
fecf05fd-2b4e-4344-9fb0-4b61c06a62dd,Vehicle-Demo-123,2024-11-16T04:34:51.831064,-53.67470268323447,125.95195935899588,97.1,West,Petrol
8151ff48-a0cd-4345-aee6-2ffe122250b8,Vehicle-Demo-123,2024-11-16T04:35:44.831064,-53.964513897824695,126.1023820721732,27.41,Southeast,Electric
28a91338-4d9e-43fd-a718-299b56bd5934,Vehicle-Demo-123,2024-11-16T04:36:36.831064,-54.25476665465449,126.2518938206105,27.22,West,Petrol
a2b61341-265a-4430-987e-74fb6d131192,Vehicle-Demo-123,2024-11-16T04:37:24.831064,-54.54486355829217,126.40221716274178,87.31,Northwest,Petrol
a13da4c0-143b-428a-b1e5-8bc94112e914,Vehicle-Demo-123,2024-11-16T04:38:07.831064,-54.83489247420585,126.55233094182886,116.7,East,Diesel
10fe2720-317e-4170-bd41-285a2dbfa895,Vehicle-Demo-123,2024-11-16T04:39:00.831064,-55.124941155396264,126.70223586387215,85.96,Southeast,Petrol
88236893-8a58-49f5-9266-32e90028888b,Vehicle-Demo-123,2024-11-16T04:39:35.831064,-55.41463239250963,126.85185839758513,43.14,Southeast,Petrol
db444d55-515d-42a5-b82f-c4c4ad7dfbec,Vehicle-Demo-123,2024-11-16T04:40:33.831064,-55.70459199143049,127.00212077817511,59.48,Northeast,Electric
45527817-9865-48f0-8783-ca33320814f1,Vehicle-Demo-123,2024-11-16T04:41:06.831064,-55.99408619131984,127.15250186553233,15.49,East,Petrol
8a619d4a-4f12-4153-a75d-fcea75db2c0e,Vehicle-Demo-123,2024-11-16T04:41:58.831064,-56.28404567607272,127.30290685830803,26.19,Northwest,Diesel
c44c53b4-1402-437b-8923-e135398be0f8,Vehicle-Demo-123,2024-11-16T04:42:41.831064,-56.5740901044516,127.45321544317885,72.75,North,Diesel
d09006e0-c2d0-43bf-8cfe-a69b8d781866,Vehicle-Demo-123,2024-11-16T04:43:18.831064,-56.86412168648247,127.60345778460233,55.87,South,Hybrid
2ce7162e-657d-4e15-8287-69c1fb8c0936,Vehicle-Demo-123,2024-11-16T04:44:08.831064,-57.15401956993748,127.7538049424928,33.73,West,Hybrid
833ee973-fa89-463a-81d6-0dabed5625a7,Vehicle-Demo-123,2024-11-16T04:44:52.831064,-57.44362604024583,127.90402759543817,17.7,Southwest,Diesel
8defead6-8756-4df1-9617-dd73b16acde5,Vehicle-Demo-123,2024-11-16T04:45:36.831064,-57.733444574348034,128.05428796411923,97.28,Northwest,Diesel
f494daa5-56d6-4ca0-8784-5f46888a1ab1,Vehicle-Demo-123,2024-11-16T04:46:27.831064,-58.02345374182936,128.20404127840226,20.17,Northeast,Diesel
05e1ccc8-5937-485a-9373-075407d3b958,Vehicle-Demo-123,2024-11-16T04:47:05.831064,-58.31324760376217,128.35400162032187,60.68,West,Diesel
42aae623-5b9e-4182-b6d8-9c1e4ebcc15c,Vehicle-Demo-123,2024-11-16T04:48:05.831064,-58.60286234928797,128.5036185678787,91.02,North,Electric
8da7b4c8-5c03-4973-b5e9-8c9e29451851,Vehicle-Demo-123,2024-11-16T04:48:55.831064,-58.893069351380284,128.6534547865336,32.92,Northeast,Petrol
1bd2e0d8-6cbe-418c-a2a8-438067d3efe5,Vehicle-Demo-123,2024-11-16T04:49:54.831064,-59.18340804932872,128.8032114854358,86.97,Southeast,Hybrid
23ccff4f-bcda-4d59-94ea-b50604e17067,Vehicle-Demo-123,2024-11-16T04:50:36.831064,-59.47337162017958,128.95307887052095,20.27,West,Hybrid
f4984bc8-047d-49f5-aa0c-aae0ee74018b,Vehicle-Demo-123,2024-11-16T04:51:06.831064,-59.763386696330514,129.10292859505634,107.74,South,Diesel
d580bdbe-7bef-43d8-a87c-95da9a2063c2,Vehicle-Demo-123,2024-11-16T04:51:39.831064,-60.053615028483854,129.25314351634978,17.47,North,Electric
18ad04b4-9cbe-4865-8559-e8eb47698baa,Vehicle-Demo-123,2024-11-16T04:52:10.831064,-60.343820365334615,129.40362303955627,31.21,West,Petrol
65349631-2df7-4384-b6d8-dd0f203fe2fd,Vehicle-Demo-123,2024-11-16T04:52:51.831064,-60.63412895199884,129.5534362854214,85.7,West,Hybrid
c28ce015-94ac-437a-b8cc-60764ca3f34a,Vehicle-Demo-123,2024-11-16T04:53:30.831064,-60.92382122483438,129.70301682902837,85.14,East,Electric
6ea4b4ec-0b03-4be0-9446-9b91df6b0a3f,Vehicle-Demo-123,2024-11-16T04:54:21.831064,-61.21338035604617,129.8533035008962,43.36,North,Hybrid
fff479fc-d47a-46b5-ae71-3b0fec2964a2,Vehicle-Demo-123,2024-11-16T04:55:06.831064,-61.50315765499045,130.00327219499346,25.34,East,Electric
8afd0cab-216d-4d8d-be95-8f070bf70ae3,Vehicle-Demo-123,2024-11-16T04:55:48.831064,-61.793279955153075,130.15343293558416,44.18,Southwest,Hybrid
49b16fd0-c7a5-4099-bce5-dfb5c0c13ced,Vehicle-Demo-123,2024-11-16T04:56:25.831064,-62.083724974702385,130.30294460317805,94.76,Southwest,Hybrid
44afd5a2-c260-4f28-a8de-0fa1c7a529d4,Vehicle-Demo-123,2024-11-16T04:57:24.831064,-62.37352020225899,130.45267411511514,74.63,Southeast,Electric
9195bb4b-02d8-4a62-b824-5522844d9d51,Vehicle-Demo-123,2024-11-16T04:58:22.831064,-62.66376930166875,130.6026952837509,77.98,Northeast,Diesel
8ce2f7b1-a804-4326-a6ed-bcf14580d1de,Vehicle-Demo-123,2024-11-16T04:59:17.831064,-62.9537492601704,130.75224266827598,30.19,South,Diesel
055835fb-08a8-4f7c-b3cf-d1c6af7edf8b,Vehicle-Demo-123,2024-11-16T05:00:01.831064,-63.243906771194176,130.90251353622537,81.98,East,Electric
bb24b468-7642-48b3-8bf0-3fc4c4061bc3,Vehicle-Demo-123,2024-11-16T05:00:35.831064,-63.53418588274006,131.0526229344233,75.77,Southeast,Hybrid
768941d8-94fb-4452-b7ad-16a4f4272dcc,Vehicle-Demo-123,2024-11-16T05:01:07.831064,-63.824494369553385,131.20212411927253,30.36,East,Petrol
2b033eba-7135-444a-a98c-eb1650c2fa1b,Vehicle-Demo-123,2024-11-16T05:02:06.831064,-64.1148806876177,131.3521151540184,107.13,West,Electric
633518b0-cd43-4b4f-bd8c-3776dbc877bb,Vehicle-Demo-123,2024-11-16T05:02:49.831064,-64.40488475148952,131.50203432325472,83.03,South,Petrol
df8c3cfd-263e-4c12-ba20-2f9c20fe7403,Vehicle-Demo-123,2024-11-16T05:03:46.831064,-64.69507173597957,131.65175707838813,48.26,West,Diesel
00af02d4-cfa5-418b-8bff-b66a59fd1ecc,Vehicle-Demo-123,2024-11-16T05:04:37.831064,-64.98542287193008,131.80175537585095,108.86,East,Petrol
45895e03-0758-43c2-bd26-deb58418a32c,Vehicle-Demo-123,2024-11-16T05:05:31.831064,-65.27522265741709,131.95185169192126,109.42,East,Diesel
86c37b48-26de-4963-ae14-e183ea69356d,Vehicle-Demo-123,2024-11-16T05:06:21.831064,-65.56489779583394,132.101440837447,97.99,South,Hybrid
817b5123-7f00-4aac-8849-5c0ff52beee8,Vehicle-Demo-123,2024-11-16T05:07:01.831064,-65.85447386046341,132.25132463251668,61.76,Southeast,Diesel
1ac3b750-3757-4249-98c5-8aaea86f6989,Vehicle-Demo-123,2024-11-16T05:07:58.831064,-66.14436463117624,132.40111452478732,43.38,Southwest,Diesel
7d186f99-b7a3-4daa-904a-6d6264ebc73d,Vehicle-Demo-123,2024-11-16T05:08:28.831064,-66.43452846405458,132.55133627711237,52.65,Southeast,Diesel
6c272f71-8cd3-4c3a-a556-9a5741eacd0e,Vehicle-Demo-123,2024-11-16T05:09:03.831064,-66.72492088073682,132.7012919436835,85.49,East,Petrol
